"id","country_id","code","name","state_code","locode"
71945,158,"2NB",Uruapan,BCN,MX 2NB
71946,158,"4TE",Tepetlixpac,MEX,MX 4TE
71947,158,"5CL",Colombia,NLE,MX 5CL
71948,158,"7TL",Tlaquepaque,JAL,MX 7TL
71949,158,"7TY",Tonaya,JAL,MX 7TY
71950,158,"9AS",Xochimancas,MOR,MX 9AS
71951,158,"9CP",Capulhuac,MEX,MX 9CP
71952,158,"9PI",Puerto Interior Leon,GUA,MX 9PI
71953,158,"9SY",Sayula,JAL,MX 9SY
71954,158,"9TJ",Tototlan,JAL,MX 9TJ
71955,158,"9UM",Usmajac,JAL,MX 9UM
71956,158,AAC,Angel Albino Corzo,CHP,MX AAC
71957,158,AAN,Acatlan,VER,MX AAN
71958,158,AAO,Camargo,CHH,MX AAO
71959,158,ABB,Atunes,MIC,MX ABB
71960,158,AC3,Ixhuatepec,VER,MX AC3
71961,158,ACA,Acapulco,GRO,MX ACA
71962,158,ACB,Acambaro,GUA,MX ACB
71963,158,ACC,Ascencion,CHH,MX ACC
71964,158,ACE,Acajete,PUE,MX ACE
71965,158,ACL,Acuamanala,TLA,MX ACL
71966,158,ACM,Acolman,MEX,MX ACM
71967,158,ACN,Ciudad Acuna,,MX ACN
71968,158,ACO,Atlacomulco de Fabela,MEX,MX ACO
71969,158,ACP,Acaponeta,NAY,MX ACP
71970,158,ACT,Acatic,JAL,MX ACT
71971,158,ACU,Acuna,,MX ACU
71972,158,ACX,Acaxochitlan,HID,MX ACX
71973,158,ADB,Amealco de Bonfil,QUE,MX ADB
71974,158,ADE,Aculco de Espinosa,MEX,MX ADE
71975,158,ADJ,Almoloya De Juarez,MEX,MX ADJ
71976,158,ADO,Acatlan de Osorio,PUE,MX ADO
71977,158,ADR,Ario de Rosales,MIC,MX ADR
71978,158,ADZ,Atizapan de Zaragoza,TAM,MX ADZ
71979,158,AEA,Apaseo el Alto,GUA,MX AEA
71980,158,AGD,Agua Dulce,BCN,MX AGD
71981,158,AGU,Aguascalientes,AGU,MX AGU
71982,158,AH5,Ahualulco,SLP,MX AH5
71983,158,AHM,Ahome,SIN,MX AHM
71984,158,AHO,Arteaga,COA,MX AHO
71985,158,AHU,Ahumada,CHH,MX AHU
71986,158,AJS,Abreojos,,MX AJS
71987,158,AKI,Akil,YUC,MX AKI
71988,158,ALC,Atlacomulco,MOR,MX ALC
71989,158,ALD,Aldama,TAM,MX ALD
71990,158,ALF,Alfajayucan,HID,MX ALF
71991,158,ALG,Cedral,SLP,MX ALG
71992,158,ALL,Allende,NLE,MX ALL
71993,158,ALO,Alamo,VER,MX ALO
71994,158,ALT,Atotonilco de Tula,HID,MX ALT
71995,158,AMB,Aramberri,NLE,MX AMB
71996,158,AMC,Amozoc de Mota,PUE,MX AMC
71997,158,AME,Ameca,JAL,MX AME
71998,158,AMZ,Amacuzac,MOR,MX AMZ
71999,158,ANA,Anahuac,CHH,MX ANA
72000,158,AND,San Andres Cholula,PUE,MX AND
72001,158,ANH,Acanceh,YUC,MX ANH
72002,158,AOB,Alvaro Obregon,,MX AOB
72003,158,AOE,Antonio Escobedo,JAL,MX AOE
72004,158,APA,Apaseo el Grande,GUA,MX APA
72005,158,APD,Apodaca,,MX APD
72006,158,API,Apizaco,TLA,MX API
72007,158,APN,Apan,HID,MX APN
72008,158,APO,Apaseo,ZAC,MX APO
72009,158,APR,Agua Prieta,SON,MX APR
72010,158,APX,Apaxco de Ocampo,MEX,MX APX
72011,158,APZ,Azcapotzalco,CMX,MX APZ
72012,158,AQL,Atotonilquillo,JAL,MX AQL
72013,158,ARA,Arandas,JAL,MX ARA
72014,158,ARC,Arcelia,GRO,MX ARC
72015,158,ARR,Arriaga,CHP,MX ARR
72016,158,ARZ,Arizpe,SON,MX ARZ
72017,158,ASO,Abasolo,GUA,MX ASO
72018,158,ATA,Atizapan,MEX,MX ATA
72019,158,ATE,Atequiza,JAL,MX ATE
72020,158,ATH,Atlatlahucan,MOR,MX ATH
72021,158,ATI,Atitalaquia,HID,MX ATI
72022,158,ATL,Atlixco,PUE,MX ATL
72023,158,ATM,Altamira,TAM,MX ATM
72024,158,ATN,Amatitan,JAL,MX ATN
72025,158,ATO,Atotonilco el Alto,JAL,MX ATO
72026,158,ATT,Atotonilco,DUR,MX ATT
72027,158,ATZ,Antunez,MIC,MX ATZ
72028,158,AUT,Autlan,JAL,MX AUT
72029,158,AVA,Avante,COA,MX AVA
72030,158,AVD,Alvarado,VER,MX AVD
72031,158,AXT,Ahuazotepec,HID,MX AXT
72032,158,AYA,Ayala,MOR,MX AYA
72033,158,AYC,Atoyac,JAL,MX AYC
72034,158,AYH,Ayotzintepec,OAX,MX AYH
72035,158,AYL,Ayutla de los Libres,GRO,MX AYL
72036,158,AYO,Ayotlan,JAL,MX AYO
72037,158,AYU,Ayutla,JAL,MX AYU
72038,158,AZ2,Acuitzio del Canje,MIC,MX AZ2
72039,158,AZA,Atizapan de Zaragoza,MEX,MX AZA
72040,158,AZG,Apatzingan,,MX AZG
72041,158,AZL,Atzalan,VER,MX AZL
72042,158,AZP,Apazapan,VER,MX AZP
72043,158,AZT,Villa Azueta,VER,MX AZT
72044,158,BAA,Bahia de los Angeles,BCN,MX BAA
72045,158,BAC,Bachiniva,CHH,MX BAC
72046,158,BAK,Bahia Kino,SON,MX BAK
72047,158,BAL,Balancan,TAB,MX BAL
72048,158,BAN,Banamichi,SON,MX BAN
72049,158,BCA,Baca,YUC,MX BCA
72050,158,BDA,Benemerito De Las Americas,CHP,MX BDA
72051,158,BDB,Bahia de Banderas,NAY,MX BDB
72052,158,BDN,Barra de Navidad,JAL,MX BDN
72053,158,BDR,Boca del Rio,VER,MX BDR
72054,158,BEJ,Benito Juarez,CHH,MX BEJ
72055,158,BER,Bernal,QUE,MX BER
72056,158,BF2,Choacahui,SIN,MX BF2
72057,158,BHL,Bahia Angeles,,MX BHL
72058,158,BTA,Batacosa,SON,MX BTA
72059,158,BUE,Buenaventura,CHH,MX BUE
72060,158,CAL,Calpulalpan,MEX,MX CAL
72061,158,CAN,Canatlan,DUR,MX CAN
72062,158,CAO,Caobas,ROO,MX CAO
72063,158,CAR,Tequixquitla,TLA,MX CAR
72064,158,CAS,Casimiro Castillo,JAL,MX CAS
72065,158,CAT,Cayo Arcas Terminal,,MX CAT
72066,158,CAU,Cuautlancingo,PUE,MX CAU
72067,158,CBV,Caborca Viejo,SON,MX CBV
72068,158,CCG,Ciudad Camargo,CHH,MX CCG
72069,158,CCN,Coalcoman,MIC,MX CCN
72070,158,CCS,Charcas,SLP,MX CCS
72071,158,CCT,Chilchota,MIC,MX CCT
72072,158,CCU,Ciudad Cuauthemoc,CHP,MX CCU
72073,158,CCZ,Chiapa de Corzo,CHP,MX CCZ
72074,158,CDC,Cunduacan,TAB,MX CDC
72075,158,CDD,Ciudad Madero,TAM,MX CDD
72076,158,CDF,Cienega de Flores,NLE,MX CDF
72077,158,CDG,Capilla de Guadalupe,JAL,MX CDG
72078,158,CDH,Cuautepec de Hinojosa,HID,MX CDH
72079,158,CDM,Chapa De Mota,MEX,MX CDM
72080,158,CDN,Cardenas,,MX CDN
72081,158,CDO,Concepcion del Oro,ZAC,MX CDO
72082,158,CDP,Cuetzalan del Progreso,PUE,MX CDP
72083,158,CDS,Ciudad del Sol,JAL,MX CDS
72084,158,CDU,Cordoba,VER,MX CDU
72085,158,CDV,Ciudad Valles,SLP,MX CDV
72086,158,CED,Cedros,BCN,MX CED
72087,158,CEN,Ciudad Obregon,SON,MX CEN
72088,158,CET,Celestun,YUC,MX CET
72089,158,CFJ,Chipilio de Francisco Javier Mina,PUE,MX CFJ
72090,158,CGF,Cienega de Flores,NLE,MX CGF
72091,158,CHA,Cholula,PUE,MX CHA
72092,158,CHH,Chahuites,OAX,MX CHH
72093,158,CHI,Chilpancingo,GRO,MX CHI
72094,158,CHL,Coahuila,SON,MX CHL
72095,158,CHM,Chamela,JAL,MX CHM
72096,158,CHN,China,CAM,MX CHN
72097,158,CHO,Choix,SIN,MX CHO
72098,158,CHP,Chachapa,PUE,MX CHP
72099,158,CHT,Cuauhtemoc,,MX CHT
72100,158,CHU,Cihuatlan,JAL,MX CHU
72101,158,CHV,Chavinda,MIC,MX CHV
72102,158,CIA,Ciudad Altamirano,GRO,MX CIA
72103,158,CIM,Lombardia,MIC,MX CIM
72104,158,CIO,Cutzio,MIC,MX CIO
72105,158,CJI,Cuajinicuilapa,GRO,MX CJI
72106,158,CJS,Ciudad Juarez,CHH,MX CJS
72107,158,CJT,Comitan,,MX CJT
72108,158,CLA,Contla,TLA,MX CLA
72109,158,CLK,Calkini,CAM,MX CLK
72110,158,CLM,Calimaya De Diaz Gonzalez,MEX,MX CLM
72111,158,CLN,Colon,QUE,MX CLN
72112,158,CLY,Celaya,GUA,MX CLY
72113,158,CMA,Ciudad Miguel Aleman,TAM,MX CMA
72114,158,CME,Ciudad del Carmen,CAM,MX CME
72115,158,CMH,Chimalhuacan (Santa Maria Chimalhuacan),MEX,MX CMH
72116,158,CML,Chimalapa,CHP,MX CML
72117,158,CMP,Cumpas,SON,MX CMP
72118,158,CNA,Cananea,SON,MX CNA
72119,158,CNS,Cienegas,AGU,MX CNS
72120,158,CNT,Cantarell,,MX CNT
72121,158,COA,Coatzacoalcos,VER,MX COA
72122,158,COB,Canadas de Obregon,JAL,MX COB
72123,158,COC,Coacalco,MEX,MX COC
72124,158,COE,Coroneo,GUA,MX COE
72125,158,COF,La Cofradia,JAL,MX COF
72126,158,COL,Colima,COL,MX COL
72127,158,COM,Puerto Costa Maya,ROO,MX COM
72128,158,CON,Comonfort,GUA,MX CON
72129,158,COO,Cerro de Ortega,COL,MX COO
72130,158,COP,Copainala,CHP,MX COP
72131,158,COQ,Coatepec,PUE,MX COQ
72132,158,COR,Corregidora,QUE,MX COR
72133,158,COS,Cosoleacaque,VER,MX COS
72134,158,COT,Cotija,MIC,MX COT
72135,158,CPA,Coatepec Harinas,MEX,MX CPA
72136,158,CPC,Chapultepec,VER,MX CPC
72137,158,CPE,Campeche,CAM,MX CPE
72138,158,CPL,Chapala,JAL,MX CPL
72139,158,CPM,Champoton,CAM,MX CPM
72140,158,CPT,Col Portales,,MX CPT
72141,158,CPX,Ciudad Pemex,TAB,MX CPX
72142,158,CQO,Cuquio,JAL,MX CQO
72143,158,CRI,Cedros Island,BCN,MX CRI
72144,158,CSG,Ciudad Sahagun,HID,MX CSG
72145,158,CSL,Cabo San Lucas,BCS,MX CSL
72146,158,CTA,Catavina,BCN,MX CTA
72147,158,CTC,Contepec,MEX,MX CTC
72148,158,CTG,Cuatrocienegas de Carranza,COA,MX CTG
72149,158,CTL,Cuautla,JAL,MX CTL
72150,158,CTM,Chetumal,ROO,MX CTM
72151,158,CTN,Cuautitlan,MEX,MX CTN
72152,158,CTP,Coatepac,VER,MX CTP
72153,158,CTR,Centro,TAB,MX CTR
72154,158,CTX,Cotaxtla,VER,MX CTX
72155,158,CTZ,Cortazar,GUA,MX CTZ
72156,158,CUA,Ciudad Constitucion,BCS,MX CUA
72157,158,CUE,Cuencame,DUR,MX CUE
72158,158,CUH,Cuautinchan,PUE,MX CUH
72159,158,CUI,Cuitlahuac,VER,MX CUI
72160,158,CUJ,Cuajimalpa,MEX,MX CUJ
72161,158,CUL,Culiacan,SIN,MX CUL
72162,158,CUM,Cuautla Morelos,MOR,MX CUM
72163,158,CUN,Cancun,ROO,MX CUN
72164,158,CUT,Cuautitlan Izcalli,MEX,MX CUT
72165,158,CUU,Chihuahua,CHH,MX CUU
72166,158,CVC,Cuernavaca,MOR,MX CVC
72167,158,CVM,Ciudad Victoria,TAM,MX CVM
72168,158,CVR,Calera Victor Rosales,ZAC,MX CVR
72169,158,CXC,San Cosme Xalostoc,TLA,MX CXC
72170,158,CYA,Coyoacan,DIF,MX CYA
72171,158,CZA,Chichen-Itza,,MX CZA
72172,158,CZM,Cozumel,ROO,MX CZM
72173,158,CZP,Temascalapa,MEX,MX CZP
72174,158,DBT,Dos Bocas Terminal,TAB,MX DBT
72175,158,DCS,Delicias,CHH,MX DCS
72176,158,DD5,Coahuila,SLP,MX DD5
72177,158,DEG,Degollado,JAL,MX DEG
72178,158,DFL,Distrito Federal,BCN,MX DFL
72179,158,DGO,Durango,DUR,MX DGO
72180,158,DHD,Dolores Hidalgo,GUA,MX DHD
72181,158,DOC,Doctor Arroyo,NLE,MX DOC
72182,158,DSS,San Juan de Sabinas,COA,MX DSS
72183,158,DZI,Dzilam de Bravo,MEX,MX DZI
72184,158,DZT,Dzitas,YUC,MX DZT
72185,158,E2Z,Emiliano Zapata,VER,MX E2Z
72186,158,EA2,Barretal,TAM,MX EA2
72187,158,EAJ,El Arenal,JAL,MX EAJ
72188,158,ECA,El Carmen,NLE,MX ECA
72189,158,ECB,Escobedo,COA,MX ECB
72190,158,ECC,Escarcega,CAM,MX ECC
72191,158,ECT,El Chapo,TAB,MX ECT
72192,158,ECU,Ecuandureo,MIC,MX ECU
72193,158,EDM,Estado de Mexico,CAM,MX EDM
72194,158,EHG,Escuinapa de Hidalgo,SIN,MX EHG
72195,158,EHV,El Higo,VER,MX EHV
72196,158,ELC,El Coacoyul,GRO,MX ELC
72197,158,ELD,Eldorado,,MX ELD
72198,158,ELF,El Fuerte,SIN,MX ELF
72199,158,ELN,El Naranjillo,GRO,MX ELN
72200,158,ELP,El Paso,COA,MX ELP
72201,158,ELR,El Ranchito,MIC,MX ELR
72202,158,ELS,El Salto,,MX ELS
72203,158,EMQ,El Marques,QUE,MX EMQ
72204,158,EMZ,Emiliano Zapata,MOR,MX EMZ
72205,158,EPC,Ecatepec,MEX,MX EPC
72206,158,EPM,Empalme,SON,MX EPM
72207,158,EPO,El Pueblito,QUE,MX EPO
72208,158,EPZ,Acatlan de Juarez,JAL,MX EPZ
72209,158,ERS,El Rosario,SIN,MX ERS
72210,158,ESA,El Saucito,CHH,MX ESA
72211,158,ESC,Escobedo,NLE,MX ESC
72212,158,ESE,Ensenada,BCN,MX ESE
72213,158,ESO,El Salto,JAL,MX ESO
72214,158,ESZ,El Sauzal,BCN,MX ESZ
72215,158,ETM,Ecatepec de Morelos,MEX,MX ETM
72216,158,ETP,Ecatepec,OAX,MX ETP
72217,158,EVI,El Vizcaino,BCS,MX EVI
72218,158,EXL,La Tinaja,VER,MX EXL
72219,158,EZE,Ezequiel Montes,QUE,MX EZE
72220,158,FCP,Felipe Carrillo Puerto,ROO,MX FCP
72221,158,FGE,Fresnillo de Gonzalez Echeverria,ZAC,MX FGE
72222,158,FIM,Francisco I. Madero,DUR,MX FIM
72223,158,FLF,Fortin de las Flores,VER,MX FLF
72224,158,FRC,Frontera Comalapa,CHP,MX FRC
72225,158,FRE,Fresnillo,ZAC,MX FRE
72226,158,FRN,Frontera,TAB,MX FRN
72227,158,FRZ,Francisco Zarco,BCN,MX FRZ
72228,158,FTR,Frontera,COA,MX FTR
72229,158,FTZ,Fronteras,SON,MX FTZ
72230,158,G6H,BenitoJuarez,ROO,MX G6H
72231,158,GDL,Guadalajara,JAL,MX GDL
72232,158,GEN,General Cepeda,COA,MX GEN
72233,158,GES,General Escobedo,NLE,MX GES
72234,158,GET,General Teran,NLE,MX GET
72235,158,GGA,Garza Garcia,NLE,MX GGA
72236,158,GLN,Galeana,NLE,MX GLN
72237,158,GLP,Guadalupe,NLE,MX GLP
72238,158,GMA,Gustavo A. Madero,,MX GMA
72239,158,GMF,Gomez Farias,JAL,MX GMF
72240,158,GMP,Gomez Palacio,DUR,MX GMP
72241,158,GNL,Garcia,NLE,MX GNL
72242,158,GNS,Gonzales,TAM,MX GNS
72243,158,GON,Gonzalez,TAM,MX GON
72244,158,GRA,Granjas,GUA,MX GRA
72245,158,GSC,Golfo de Santa Clara,SON,MX GSC
72246,158,GSV,Guasave,SIN,MX GSV
72247,158,GUA,Guanajuato,GUA,MX GUA
72248,158,GUB,Guerrero Negro,,MX GUB
72249,158,GUE,San Jose Vista Hermosa,GRO,MX GUE
72250,158,GUL,Guamuchil,SIN,MX GUL
72251,158,GUV,Guanacevi,DUR,MX GUV
72252,158,GUZ,Ciudad Guzman,JAL,MX GUZ
72253,158,GVI,Guadalupe Victoria,DUR,MX GVI
72254,158,GYA,Guayabitos,NAY,MX GYA
72255,158,GYM,Guaymas,SON,MX GYM
72256,158,GZP,Guazapares,CHH,MX GZP
72257,158,HAU,Huamantla,TLA,MX HAU
72258,158,HDC,Huatusco de Chicuellar,VER,MX HDC
72259,158,HDG,Hidalgo,CAM,MX HDG
72260,158,HDP,Hidalgo del Parral,CHH,MX HDP
72261,158,HEA,Heroica Caborca,SON,MX HEA
72262,158,HGO,Hidalgo,TAM,MX HGO
72263,158,HHA,Huehuetoca,HID,MX HHA
72264,158,HHL,Huehuetlan,SLP,MX HHL
72265,158,HHY,Huichihuayan,SLP,MX HHY
72266,158,HID,Ciudad Hidalgo,CHP,MX HID
72267,158,HJP,Huajuapan,OAX,MX HJP
72268,158,HJZ,Huejotzingo,PUE,MX HJZ
72269,158,HMO,Hermosillo,SON,MX HMO
72270,158,HOP,Hopelchen,CAM,MX HOP
72271,158,HPA,Huichapan,HID,MX HPA
72272,158,HTO,Huatulco (Santa Maria Huatulco),OAX,MX HTO
72273,158,HTP,Tepeapulco,HID,MX HTP
72274,158,HUA,Huatabampo,SON,MX HUA
72275,158,HUE,Huehuetoca,ZAC,MX HUE
72276,158,HUH,Huehuetoca,MEX,MX HUH
72277,158,HUI,Huimanguillo,TAB,MX HUI
72278,158,HUJ,Huejutla de Reyes,HID,MX HUJ
72279,158,HUN,Hunucma,YUC,MX HUN
72280,158,HUO,Huauchinango,PUE,MX HUO
72281,158,HUP,Huiloapan,VER,MX HUP
72282,158,HUT,Huetamo,MIC,MX HUT
72283,158,HXC,Huixquilucan,MEX,MX HXC
72284,158,HXD,Huixquilucan de Degollado,MEX,MX HXD
72285,158,HYC,Huayacocotla,VER,MX HYC
72286,158,HZC,Huazulco,MOR,MX HZC
72287,158,HZR,Heroica Zitacuaro,MIC,MX HZR
72288,158,IA2,Ixtaczoquitlan,VER,MX IA2
72289,158,IGU,Iguala,GRO,MX IGU
72290,158,IMM,Ixtacuixtla de Mariano Matamoros,TLA,MX IMM
72291,158,IMU,Imuris,SON,MX IMU
72292,158,IR5,Ixtlahuaca de Rayon,MEX,MX IR5
72293,158,IRI,Irimbo,MIC,MX IRI
72294,158,IRP,Irapuato,GUA,MX IRP
72295,158,IS7,Izucar de Matamoros,PUE,MX IS7
72296,158,ISD,Isla Cedros,BCN,MX ISD
72297,158,ISJ,Isla Mujeres,ROO,MX ISJ
72298,158,ISL,Isla,VER,MX ISL
72299,158,IST,Ixhuatlan del Sureste,VER,MX IST
72300,158,IXM,Ixmiquilpan,HID,MX IXM
72301,158,IXT,Ixtlahuacan,MEX,MX IXT
72302,158,IZP,Iztapalapa,DIF,MX IZP
72303,158,IZT,Ixtepec,,MX IZT
72304,158,JAA,Jalacingo,VER,MX JAA
72305,158,JAL,Jalapa,,MX JAL
72306,158,JAO,Jalostotitlan,JAL,MX JAO
72307,158,JAZ,Jose Azueta,VER,MX JAZ
72308,158,JCM,Cajeme,SON,MX JCM
72309,158,JCN,Jacona,JAL,MX JCN
72310,158,JCP,Actopan,HID,MX JCP
72311,158,JCZ,Acatzingo,,MX JCZ
72312,158,JDD,Jilotlan de los Dolores,JAL,MX JDD
72313,158,JDP,Jaral del Progreso,GUA,MX JDP
72314,158,JDR,Jalisco Del Refugio,JAL,MX JDR
72315,158,JDZ,Juchitan de Zaragoza,OAX,MX JDZ
72316,158,JES,Jesus Maria,AGU,MX JES
72317,158,JHT,Ahuatepec,MOR,MX JHT
72318,158,JIL,Jilotepec,MEX,MX JIL
72319,158,JIQ,Jiquilpan de Juarez,MIC,MX JIQ
72320,158,JIU,Jiutepec (Temixco),MOR,MX JIU
72321,158,JIZ,Jilotzingo,MEX,MX JIZ
72322,158,JJT,Acajete,VER,MX JJT
72323,158,JLC,Jalisco,DUR,MX JLC
72324,158,JLM,Ixtlahuacan de los Membrillos,JAL,MX JLM
72325,158,JLP,Jaltepec,MEX,MX JLP
72326,158,JMN,Jimenez,CHH,MX JMN
72327,158,JOC,Jocotitlan,MEX,MX JOC
72328,158,JOJ,Jojutla,MOR,MX JOJ
72329,158,JOL,Jolalpan,PUE,MX JOL
72330,158,JPC,Jilotepec,PUE,MX JPC
72331,158,JPR,Jacona de Plancarte,MIC,MX JPR
72332,158,JRC,Juan Rodriguez Clara,VER,MX JRC
72333,158,JRZ,Juarez,,MX JRZ
72334,158,JSM,Jesus Maria,JAL,MX JSM
72335,158,JTC,Jilotepec de Abasolo,MEX,MX JTC
72336,158,JTP,Jilotepec,OAX,MX JTP
72337,158,JU2,Jaumave,TAM,MX JU2
72338,158,JUC,Juchitepec,MEX,MX JUC
72339,158,JUL,Juanacatlan,JAL,MX JUL
72340,158,JUP,Juchipila,ZAC,MX JUP
72341,158,JUZ,Juarez,CHH,MX JUZ
72342,158,JZA,Jerez,ZAC,MX JZA
72343,158,K6R,Puebla,BCN,MX K6R
72344,158,LAE,La Estancia,GUA,MX LAE
72345,158,LAH,La Huacana,MIC,MX LAH
72346,158,LAP,La Paz,BCS,MX LAP
72347,158,LBR,La Barca,JAL,MX LBR
72348,158,LC2,Lomas de Chapultepec,MEX,MX LC2
72349,158,LCB,Los Cabos,BCS,MX LCB
72350,158,LCO,Iztacalco,,MX LCO
72351,158,LCZ,La Cruz,SIN,MX LCZ
72352,158,LDC,Llera de Canales,TAM,MX LDC
72353,158,LDN,Lampazos de Naranjo,NLE,MX LDN
72354,158,LDR,Laguna del Rey,COA,MX LDR
72355,158,LDV,Lerma de Villada,MEX,MX LDV
72356,158,LED,Ciudad Lerdo,COA,MX LED
72357,158,LEN,Leon,GUA,MX LEN
72358,158,LER,Lerma,BCN,MX LER
72359,158,LFD,Zapotlanejo,JAL,MX LFD
72360,158,LIB,Libres,PUE,MX LIB
72361,158,LIN,Linares,NLE,MX LIN
72362,158,LMM,Los Mochis,,MX LMM
72363,158,LOB,Loma Bonita,OAX,MX LOB
72364,158,LOL,Lolotla,HID,MX LOL
72365,158,LOM,Lagos de Moreno,,MX LOM
72366,158,LOP,Lopez Mateos,MEX,MX LOP
72367,158,LOV,Monclova,COA,MX LOV
72368,158,LPC,La Piedad de Cabadas,MIC,MX LPC
72369,158,LPY,Playa Linda,VER,MX LPY
72370,158,LPZ,Lampazos,NLE,MX LPZ
72371,158,LRE,Los Reyes,VER,MX LRE
72372,158,LRO,Loreto,BCS,MX LRO
72373,158,LRS,El Rosario,BCN,MX LRS
72374,158,LRY,Los Reyes,MEX,MX LRY
72375,158,LSN,La Ascencion,NLE,MX LSN
72376,158,LSR,San Ignacio Cerro Gordo,TAM,MX LSR
72377,158,LTJ,La Troje,AGU,MX LTJ
72378,158,LTO,Loreto,,MX LTO
72379,158,LUM,Luis Moya,ZAC,MX LUM
72380,158,LZC,Lazaro Cardenas,MIC,MX LZC
72381,158,M5C,Periban De Ramos,MIC,MX M5C
72382,158,M6N,Matatlan,JAL,MX M6N
72383,158,MAD,Madera,CHH,MX MAD
72384,158,MAM,Matamoros,TAM,MX MAM
72385,158,MAR,Mahahual,ROO,MX MAR
72386,158,MAV,Maravatio,MIC,MX MAV
72387,158,MAZ,Mazamitla,JAL,MX MAZ
72388,158,MCA,Mascota,JAL,MX MCA
72389,158,MCN,Michacan,MIC,MX MCN
72390,158,MDA,Magdalena,JAL,MX MDA
72391,158,MDB,Manuel Doblado,GUA,MX MDB
72392,158,MDC,Mexquitic de Carmona,SLP,MX MDC
72393,158,MDF,Motul de Felipe Carrillo Puerto,YUC,MX MDF
72394,158,MDK,Magdalena de Kino,SON,MX MDK
72395,158,MDR,Mineral de la Reforma,HID,MX MDR
72396,158,MEM,Melchor Muzquiz,COA,MX MEM
72397,158,MEX,Ciudad de Mexico,CMX,MX MEX
72398,158,MEZ,Mezquital,NLE,MX MEZ
72399,158,MGL,Miguel Aleman,SON,MX MGL
72400,158,MHI,Miguel Hidalgo,MEX,MX MHI
72401,158,MHT,Magdalena/Hostotipaquillo,JAL,MX MHT
72402,158,MIC,Michoacan,TAB,MX MIC
72403,158,MID,Merida,YUC,MX MID
72404,158,MIR,Miramar,TAM,MX MIR
72405,158,MLM,Morelia,MIC,MX MLM
72406,158,MLT,Martinez de La Torre,VER,MX MLT
72407,158,MMA,Matamoros,COA,MX MMA
72408,158,MMC,Ciudad Mante,TAM,MX MMC
72409,158,MOL,Molango,HID,MX MOL
72410,158,MOR,Moroleon,GUA,MX MOR
72411,158,MOT,Tepoztlan,MOR,MX MOT
72412,158,MP6,San Juan Atzompan,PUE,MX MP6
72413,158,MPA,Milpa Alta,DIF,MX MPA
